71717010136,110501,NO2,1707,-36.12
71717010427,110501,NO2,1707,-37.01
71717010460,110501,NO2,1707,-41.01
71717010122,110501,NO2,1707,-31.78
71717010112,110501,NO2,1707,-33.84
71717010455,110501,NO2,1707,-43.54
71717010115,110501,NO2,1707,-32.17
71717010441,110501,NO2,1707,-41.7
71717010103,110501,NO2,1707,-37.96
71717010130,110501,NO2,1707,-27.85
71717010436,110501,NO2,1707,-40.5
71717010116,110501,NO2,1707,-31.59
71717010454,110501,NO2,1707,-43.37
71717010426,110501,NO2,1707,-38.36
71717010143,110501,NO2,1707,-31.16
71717010151,110501,NO2,1707,-31.81
